enc_class	enc_method	exp	kind	class	method	param	index	uri
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#target#$@$#PARAMETER	cz.mff.dpp.args.Configurator	callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])	target	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#params#$@$#PARAMETER	cz.mff.dpp.args.Configurator	callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])	params	2	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#ConfException.wrap#$@$#METHOD	cz.mff.dpp.args.ConfException	wrap(java.lang.Throwable,java.lang.String,java.lang.Object[])	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/ConfException.java
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#cz.mff.dpp.args.Configurator.FORMAT_CALL_SETTER_ERROR#$@$#FIELD	cz.mff.dpp.args.Configurator	null	FORMAT_CALL_SETTER_ERROR	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#method#$@$#PARAMETER	cz.mff.dpp.args.Configurator	callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])	method	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#target#$@$#PARAMETER	cz.mff.dpp.args.Configurator	callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])	target	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#java.util.Arrays.toString#$@$#METHOD	java.util.Arrays	toString(java.lang.Object[])	null	null	null
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#params#$@$#PARAMETER	cz.mff.dpp.args.Configurator	callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])	params	2	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#callSetter(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])#$@$#state.restore#$@$#METHOD	cz.mff.dpp.args.Configurator$AccessibleState	restore()	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#field#$@$#PARAMETER	cz.mff.dpp.args.Configurator	setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)	field	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#field.set#$@$#METHOD	java.lang.reflect.Field	set(java.lang.Object,java.lang.Object)	null	null	null
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#field#$@$#PARAMETER	cz.mff.dpp.args.Configurator	setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)	field	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#target#$@$#PARAMETER	cz.mff.dpp.args.Configurator	setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)	target	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#value#$@$#PARAMETER	cz.mff.dpp.args.Configurator	setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)	value	2	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#ConfException.wrap#$@$#METHOD	cz.mff.dpp.args.ConfException	wrap(java.lang.Throwable,java.lang.String,java.lang.Object[])	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/ConfException.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#cz.mff.dpp.args.Configurator.FORMAT_SET_FIELD_NOT_POSSIBLE#$@$#FIELD	cz.mff.dpp.args.Configurator	null	FORMAT_SET_FIELD_NOT_POSSIBLE	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#field.getName#$@$#METHOD	java.lang.reflect.Field	getName()	null	null	null
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#field#$@$#PARAMETER	cz.mff.dpp.args.Configurator	setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)	field	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#value.toString#$@$#METHOD	java.lang.Object	toString()	null	null	null
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#value#$@$#PARAMETER	cz.mff.dpp.args.Configurator	setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)	value	2	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#setFieldValue(java.lang.Object,java.lang.reflect.Field,java.lang.Object)#$@$#fieldState.restore#$@$#METHOD	cz.mff.dpp.args.Configurator$AccessibleState	restore()	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#value#$@$#METHOD	java.lang.SuppressWarnings	value()	null	null	null
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#ReflectUtils.getType#$@$#METHOD	cz.mff.dpp.args.ReflectUtils	getType(java.lang.reflect.AccessibleObject)	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/ReflectUtils.java
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#accessible#$@$#PARAMETER	cz.mff.dpp.args.Configurator	valueFromList(java.lang.reflect.AccessibleObject,java.util.List)	accessible	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#klass.isArray#$@$#METHOD	java.lang.Class	isArray()	null	null	null
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#klass.getComponentType#$@$#METHOD	java.lang.Class	getComponentType()	null	null	null
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#createArrayAndFill#$@$#METHOD	cz.mff.dpp.args.Configurator	createArrayAndFill(java.lang.Class,java.util.List)	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#stringValues#$@$#PARAMETER	cz.mff.dpp.args.Configurator	valueFromList(java.lang.reflect.AccessibleObject,java.util.List)	stringValues	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#List.class.isAssignableFrom#$@$#METHOD	java.lang.Class	isAssignableFrom(java.lang.Class)	null	null	null
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#java.util.List.class#$@$#FIELD	java.util.List	null	class	null	null
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#ReflectUtils.getValueType#$@$#METHOD	cz.mff.dpp.args.ReflectUtils	getValueType(java.lang.reflect.AccessibleObject)	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/ReflectUtils.java
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#accessible#$@$#PARAMETER	cz.mff.dpp.args.Configurator	valueFromList(java.lang.reflect.AccessibleObject,java.util.List)	accessible	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#createListAndFill#$@$#METHOD	cz.mff.dpp.args.Configurator	createListAndFill(java.lang.Class,java.lang.Class,java.util.List)	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#valueFromList(java.lang.reflect.AccessibleObject,java.util.List)#$@$#stringValues#$@$#PARAMETER	cz.mff.dpp.args.Configurator	valueFromList(java.lang.reflect.AccessibleObject,java.util.List)	stringValues	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#type#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createArrayAndFill(java.lang.Class,java.util.List)	type	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#stringValues#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createArrayAndFill(java.lang.Class,java.util.List)	stringValues	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#Array.newInstance#$@$#METHOD	java.lang.reflect.Array	newInstance(java.lang.Class,int)	null	null	null
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#type#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createArrayAndFill(java.lang.Class,java.util.List)	type	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#stringValues.size#$@$#METHOD	java.util.List	size()	null	null	null
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#stringValues#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createArrayAndFill(java.lang.Class,java.util.List)	stringValues	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#stringValues#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createArrayAndFill(java.lang.Class,java.util.List)	stringValues	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#valueFromString#$@$#METHOD	cz.mff.dpp.args.ReflectUtils	valueFromString(java.lang.Class,java.lang.String)	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/ReflectUtils.java
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#type#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createArrayAndFill(java.lang.Class,java.util.List)	type	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createArrayAndFill(java.lang.Class,java.util.List)#$@$#Array.set#$@$#METHOD	java.lang.reflect.Array	set(java.lang.Object,int,java.lang.Object)	null	null	null
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#value#$@$#METHOD	java.lang.SuppressWarnings	value()	null	null	null
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#listType#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createListAndFill(java.lang.Class,java.lang.Class,java.util.List)	listType	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#java.util.List.class#$@$#FIELD	java.util.List	null	class	null	null
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#LinkedList.class.newInstance#$@$#METHOD	java.lang.Class	newInstance()	null	null	null
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#java.util.LinkedList.class#$@$#FIELD	java.util.LinkedList	null	class	null	null
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#listType.newInstance#$@$#METHOD	java.lang.Class	newInstance()	null	null	null
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#listType#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createListAndFill(java.lang.Class,java.lang.Class,java.util.List)	listType	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#stringValues#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createListAndFill(java.lang.Class,java.lang.Class,java.util.List)	stringValues	2	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#valueFromString#$@$#METHOD	cz.mff.dpp.args.ReflectUtils	valueFromString(java.lang.Class,java.lang.String)	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/ReflectUtils.java
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#componentType#$@$#PARAMETER	cz.mff.dpp.args.Configurator	createListAndFill(java.lang.Class,java.lang.Class,java.util.List)	componentType	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator#$@$#createListAndFill(java.lang.Class,java.lang.Class,java.util.List)#$@$#list.add#$@$#METHOD	java.util.List	add(E)	null	null	null
cz.mff.dpp.args.Configurator$AccessibleState#$@$#AccessibleState(java.lang.reflect.AccessibleObject)#$@$#this.accessibleObject#$@$#FIELD	cz.mff.dpp.args.Configurator$AccessibleState	null	accessibleObject	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#AccessibleState(java.lang.reflect.AccessibleObject)#$@$#this#$@$#FIELD	cz.mff.dpp.args.Configurator$AccessibleState	null	this	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#AccessibleState(java.lang.reflect.AccessibleObject)#$@$#accessibleObject#$@$#PARAMETER	cz.mff.dpp.args.Configurator$AccessibleState	AccessibleState(java.lang.reflect.AccessibleObject)	accessibleObject	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#AccessibleState(java.lang.reflect.AccessibleObject)#$@$#save#$@$#METHOD	cz.mff.dpp.args.Configurator$AccessibleState	save()	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#AccessibleState(java.lang.reflect.AccessibleObject)#$@$#makeAccessible#$@$#METHOD	cz.mff.dpp.args.Configurator$AccessibleState	makeAccessible()	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#restore()#$@$#accessibleObject.setAccessible#$@$#METHOD	java.lang.reflect.AccessibleObject	setAccessible(boolean)	null	null	null
cz.mff.dpp.args.Configurator$AccessibleState#$@$#restore()#$@$#accessibleObject#$@$#FIELD	cz.mff.dpp.args.Configurator$AccessibleState	null	accessibleObject	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#restore()#$@$#accessible#$@$#FIELD	cz.mff.dpp.args.Configurator$AccessibleState	null	accessible	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#save()#$@$#accessible#$@$#FIELD	cz.mff.dpp.args.Configurator$AccessibleState	null	accessible	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#save()#$@$#accessibleObject.isAccessible#$@$#METHOD	java.lang.reflect.AccessibleObject	isAccessible()	null	null	null
cz.mff.dpp.args.Configurator$AccessibleState#$@$#save()#$@$#accessibleObject#$@$#FIELD	cz.mff.dpp.args.Configurator$AccessibleState	null	accessibleObject	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.Configurator$AccessibleState#$@$#makeAccessible()#$@$#accessibleObject.setAccessible#$@$#METHOD	java.lang.reflect.AccessibleObject	setAccessible(boolean)	null	null	null
cz.mff.dpp.args.Configurator$AccessibleState#$@$#makeAccessible()#$@$#accessibleObject#$@$#FIELD	cz.mff.dpp.args.Configurator$AccessibleState	null	accessibleObject	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Configurator.java
cz.mff.dpp.args.ReflectUtils#$@$#isFlagType(java.lang.reflect.AccessibleObject)#$@$#accessible#$@$#PARAMETER	cz.mff.dpp.args.ReflectUtils	isFlagType(java.lang.reflect.AccessibleObject)	accessible	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/ReflectUtils.java
cz.mff.dpp.args.ReflectUtils#$@$#isFlagType(java.lang.reflect.AccessibleObject)#$@$#accessible#$@$#PARAMETER	cz.mff.dpp.args.ReflectUtils	isFlagType(java.lang.reflect.AccessibleObject)	accessible	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/ReflectUtils.java
cz.mff.dpp.args.ReflectUtils#$@$#isFlagType(java.lang.reflect.AccessibleObject)#$@$#field.getType#$@$#METHOD	java.lang.reflect.Field	getType()	null	null	null
