kind,class,method,param,index,Path,Tool,Status,Comment,,,
FIELD,ru.spbau.tinydb.grammar.SQLGrammarParser$BooleanFactorContext,,result,,url3472127e1f_SergeyKrivohatskiy_tiny_database_tgz-pJ8-ru_spbau_tinydb_bufferManager_IndexTestJ8/src/ru/spbau/tinydb/grammar/SQLGrammarParser.java,Annotator,Correct,"The field is public and the class has no constructor, there is no null assignment directly, but it is copied into other variables that are both annotated as @Nullable and null checked.",no-null-assign,,
PARAMETER,org.jgraph.plaf.basic.BasicGraphUI$MouseHandler,"isDescendant(org.jgraph.graph.CellView,org.jgraph.graph.CellView)",childView,1,url20b0f880a5_jgraph_legacy_jgraph5_tgz-pJ8-org_jgraph_example_HelloWorldJ8/src/org/jgraph/plaf/basic/BasicGraphUI.java,Annotator,Correct,There is an explicit null check on the parameter. This method has only one caller and there are null checks and null assignments on that variable as well. WPI marked this parameter as @Nonnull.,>no-null-assign,,
FIELD,org.apache.hadoop.hive.ql.parse.HiveParser$alterProtectMode_return,,tree,,url86119f019a_solzy_hive_parse_tgz-pJ8-org_apache_hadoop_hive_ql_parse_MainJ8/src/org/apache/hadoop/hive/ql/parse/HiveParser.java,Annotator,Correct,"There is a static class that has no constructor and no method with just public non final fields, only one method instantiates this class and within that method, before returning the instance, this field is initialized to a non-null value.",no-null-assign,,
METHOD,es.uc3m.eda.list.IList,getAt(int),,,url3ed4973106_kosmasK_RecordPlayer_tgz-pJ8-es_uc3m_recordplayer_test_TestJ8/src/es/uc3m/eda/list/IList.java,Annotator,Correct,This is an interface method where overriding methods are returning explicitly null. The result of this method is copied into variables where there are null checks on them.,null,,
FIELD,org.jatha.compile.LispCompiler,,LIST,,url29ae058134_yuriy_chumak_jatha_tgz-pJ8-org_jatha_LispJ8/src/org/jatha/compile/LispCompiler.java,Annotator,Wrong,There is a nested init method call that initializes this single value to a nonnull value.,,,
FIELD,War.BattleOrders$SimpleOrder,,target,,url53f943c5cb_Praznat_AGP_tgz-pJ8-AMath_TestingJ8/src/War/BattleOrders.java,Annotator,Correct,Non-initialized field inside a private static class with no constructor and no usage.,no-null-assign,,
METHOD,agent.test.mock.MockGraphics,getKitrobotgraphics(),,,url7f43a4752f_shalynnho_pokemonfactory_tgz-pJ8-Networking_ServerJ8/src/agent/test/mock/MockGraphics.java,Annotator,Correct,Getter for a field that is not initialized in the constructor and the setter has not been called.,no-null-assign,,
PARAMETER,terminal.devices.cashe_machine,"getCommand(java.lang.String,java.lang.String)",command,0,urlce7759b8da_Palachsuper_EBA4_tgz-pJ8-json_TestJ8/src/terminal/devices/cashe_machine.java,Annotator,Correct,"There is no null check inside the method body, and the only value passed to this method is coming from calling a get from map.",map,,
FIELD,ru.spbau.tinydb.grammar.SQLGrammarParser$LessExpressionContext,,value,,url3472127e1f_SergeyKrivohatskiy_tiny_database_tgz-pJ8-ru_spbau_tinydb_bufferManager_IndexTestJ8/src/ru/spbau/tinydb/grammar/SQLGrammarParser.java,Annotator,Correct,"A public field in a class with no constructor, in every read, the field is immediately initialized to a nonnull value.",no-null-assign,,
PARAMETER,agent.CameraAgent,setNest(agent.NestAgent),nest,0,url7f43a4752f_shalynnho_pokemonfactory_tgz-pJ8-Networking_ServerJ8/src/agent/CameraAgent.java,Annotator,Wrong,"All the values passed to this parameter are from calling a get from an array list. Values inside the list are nonnull, mostly used to write tests.",,,
PARAMETER,org.KonohaScript.SyntaxTree.UnaryNode,"UnaryNode(org.KonohaScript.KClass,org.KonohaScript.SyntaxTree.TypedNode)",TypeInfo,0,url901cc5721b_shidasan_KonohaCoffee_tgz-pJ8-org_KonohaScript_KonohaJ8/src/org/KonohaScript/SyntaxTree/UnaryNode.java,Annotator,Correct,The null value is flowing from the code in the test code. The source of null value is from a public non-initialized static field which surprisingly has never been assigned any value in the code.,no-null-assign,,
METHOD,sjm.examples.book.coffee.Coffee,getFormerName(),,,url146c819f25_jlink_Parse4SJM_tgz-pJ8-sjm_examples_book_robot_ShowRobotRefactoredJ8/src/sjm/examples/book/coffee/Coffee.java,Annotator,Correct,"This is a getter for a field that is not initialized in the constructor. The field is protected but class has no subclass and no constructor. To initialize the field, the setter must be called. In the two places that the default constructor (not present in source code) is called, the setter is not called. The only usage of the getter is on tests.",no-null-assign,,
PARAMETER,org.msgpack.template.IntegerArrayTemplate,"read(org.msgpack.unpacker.Unpacker,int[],boolean)",to,1,url56b1dc76d3_wufunxiang_Libs_tgz-pJ8-org_msgpack_util_TemplatePrecompilerJ8/src/org/msgpack/template/IntegerArrayTemplate.java,Annotator,Correct,I see explicit null values passed to this argument and there is an explicit null check before usage.,bug,,
FIELD,org.apache.hadoop.hive.ql.parse.HiveParser$indexPropertiesList_return,,tree,,url86119f019a_solzy_hive_parse_tgz-pJ8-org_apache_hadoop_hive_ql_parse_MainJ8/src/org/apache/hadoop/hive/ql/parse/HiveParser.java,Annotator,Correct,"This is a field inside a static inner class that is inside another massive class (30K lines) with no method and just three fields with no constructor. In cases where this class is instantiated, through a very complex logic the field is initialized. This is field is only passed to third party code and that is why in the view of annotator is was safe.",no-null-assign,,
FIELD,org.apache.hadoop.hive.ql.parse.HiveParser_FromClauseParser$tableSource_return,,tree,,url86119f019a_solzy_hive_parse_tgz-pJ8-org_apache_hadoop_hive_ql_parse_MainJ8/src/org/apache/hadoop/hive/ql/parse/HiveParser_FromClauseParser.java,Annotator,Correct,"This is a field inside a static inner class that is inside another massive class (6K lines) with no method and just three fields with no constructor. In cases where this class is instantiated, through a very complex logic the field is initialized. This is field is only passed to third party code and that is why in the view of annotator is was safe.",no-null-assign,,
METHOD,com.sjl.health.internal.immutable.ImmutableIssue,getCause(),,,urlb7d18764c0_steveliles_health_tgz-pJ8-com_sjl_health_SampleConfigurationJ8/src/com/sjl/health/internal/immutable/ImmutableIssue.java,Annotator,Correct,"A getter for a field and the field can be null, the value is coming from high above in the callers but It can flow here to this field. I would respect this annotation and add a null check.",?,,
PARAMETER,org.agilewiki.jactor2.core.impl.mtMessages.RequestMtImpl,"setResponse(java.lang.Object,org.agilewiki.jactor2.core.impl.mtReactors.ReactorMtImpl)",_response,0,url7d636e8121_laforge49_JActor2_tgz-pJ8-org_agilewiki_jactor2_core_revisited_EHJ8/src/org/agilewiki/jactor2/core/impl/mtMessages/RequestMtImpl.java,Annotator,Correct,The parameter is not used inside the method and I see explicit null values flowing to this parameter from callers.,null,,
PARAMETER,de.odysseus.el.tree.impl.ast.AstUnary$3,"apply(de.odysseus.el.misc.TypeConverter,java.lang.Object)",o,1,url4fdf79ae2c_beckchr_juel_tgz-pJ8-de_odysseus_el_samples_xml_sax_XMELFilterJ8/src/de/odysseus/el/tree/impl/ast/AstUnary.java,Annotator,Correct,Evidence of null flown here. This is one of the methods that overrides a method. These methods pass the parameter to a single method through nested calls and in the end there is a null check on this parameter.,,,
FIELD,org.apache.hadoop.hive.ql.parse.HiveParser$dbPropertiesList_return,,tree,,url86119f019a_solzy_hive_parse_tgz-pJ8-org_apache_hadoop_hive_ql_parse_MainJ8/src/org/apache/hadoop/hive/ql/parse/HiveParser.java,Annotator,Correct,"This is a field inside a static inner class that is inside another massive class (30K lines) with no method and just three fields with no constructor. In cases where this class is instantiated, through a very complex logic the field is initialized. This is field is only passed to third party code and that is why in the view of annotator is was safe.",no-null-assign,,
FIELD,org.quartz.core.JobExecutionContextImpl,,calendar,,url7f729337e3_timmolter_Sundial_tgz-pJ8-org_knowm_sundial_SampleRunJ8/src/org/quartz/core/JobExecutionContextImpl.java,Annotator,Correct,Evidence of null values flown to this field and all previous calls before passing to this field had null checks on the value before use.,,,
METHOD,gramatica.Centralizador.VisitSkel$DadosVisitor,"visit(gramatica.Centralizador.Absyn.EData4,A)",,,url75694980d5_fabioalmeid_tp01ftc_tgz-pJ8-agentes_jade_Centralizador_ExemploParserGramaticaCentralizadorJ8/src/gramatica/Centralizador/VisitSkel.java,Annotator,Correct,"A visitor pattern that the base class is returning null for all methods. If any subclass does not implement the method, it will return null. I would respect the annotation and add a null check.",generics,,
METHOD,sjm.examples.book.engine.Term,unify(sjm.examples.book.engine.Variable),,,url146c819f25_jlink_Parse4SJM_tgz-pJ8-sjm_examples_book_robot_ShowRobotRefactoredJ8/src/sjm/examples/book/engine/Term.java,Annotator,Correct,"This is a method inside an abstract class. Subclasses can call each other to construct the final result. One of the subclasses explicitly return null in some condition, and the @Nullable is correct propagated to the super class.",generics,,
FIELD,GUI.FaceEditor,,hairlenS,,url53f943c5cb_Praznat_AGP_tgz-pJ8-AMath_TestingJ8/src/GUI/FaceEditor.java,Annotator,Correct,Public non-initialized field with no usage.,no-null-assign,,
FIELD,org.apache.hadoop.hive.ql.parse.HiveParser$regular_body_return,,tree,,url86119f019a_solzy_hive_parse_tgz-pJ8-org_apache_hadoop_hive_ql_parse_MainJ8/src/org/apache/hadoop/hive/ql/parse/HiveParser.java,Annotator,Correct,"This is a field inside a static inner class that is inside another massive class (6K lines) with no method and just three fields with no constructor. In cases where this class is instantiated, through a very complex logic the field is initialized. This is field is only passed to third party code and that is why in the view of annotator is was safe.",no-null-assign,,
PARAMETER,org.fressian.impl.Fns,"lookup(org.fressian.handlers.ILookup,K)",k,1,url57668a8619_Datomic_fressian_tgz-pJ8-org_fressian_ExamplesJ8/src/org/fressian/impl/Fns.java,Annotator,Correct,There is a null value flowing there.,generics,,
METHOD,risiko.ActionExecutor,caseStartGame(risiko.actions.StartGame),,,url70997c83aa_Xilaew_risiko_tgz-pJ8-risiko_XMI2XMLtransformerJ8/src/risiko/ActionExecutor.java,Annotator,Correct,"Inside this method, in one case it returns the value from super class which return null. The callers, also perform a null check on the return value of this method.",generics,,
METHOD,com.sdicons.scripty.parser.Eval,eval(java.lang.Object),,,url71665d7d68_branscha_lib_scripty_tgz-pJ8-com_sdicons_scripty_ScriptyAutoReplJ8/src/com/sdicons/scripty/parser/Eval.java,Annotator,Correct,Explicit null return and null checks on the return value from in callers.,bug,,
METHOD,risiko.ActionExecutor,caseAtack(risiko.actions.Atack),,,url70997c83aa_Xilaew_risiko_tgz-pJ8-risiko_XMI2XMLtransformerJ8/src/risiko/ActionExecutor.java,Annotator,Correct,The method has no body and return super method value which is returning null literal,null,,
PARAMETER,jatrace.Ray,"reflect(jatrace.Vector,jatrace.Vector)",normal,1,urlc945a4be7c_dburggie_jatrace_tgz-pJ8-renders_EllipseJ8/src/jatrace/Ray.java,Annotator,Wrong,"Very complicated field initialization that initialization of a field depends on other fields. Initially they are set to null, but initialized with another method (register()). The same condition used to initialize the field, is used before usage of the field.",,,
METHOD,compClientDefQ3.CompositeQ3$Provides,eval(),,,url18cf99526f_anasbenis_MiniProjetMay_tgz-pJ8-test_MainJ8/src/compClientDefQ3/CompositeQ3.java,Annotator,Correct,"Through calls to subclasses, it ends up returning a field, which there multiple checks on that if the field is null, it is a bug and should terminate the program.",no-null-assign,,
METHOD,org.jczh.appliedxml.TypeAdapters$11,read(org.jczh.appliedxml.XmlReader),,,url400631cdd0_ludaiqian_appliedxml_tgz-pJ8-test_simples_TestJ8/src/org/jczh/appliedxml/TypeAdapters.java,Annotator,Correct,Explicit null return in the method.,,,
METHOD,gramatica.Centralizador.Absyn.Operador,"accept(gramatica.Centralizador.Absyn.Operador.Visitor,A)",,,url75694980d5_fabioalmeid_tp01ftc_tgz-pJ8-agentes_jade_Centralizador_ExemploParserGramaticaCentralizadorJ8/src/gramatica/Centralizador/Absyn/Operador.java,Annotator,Correct,"A visitor pattern that the base class is returning null for all methods. If any subclass does not implement the method, it will return null. I would respect the annotation and add a null check.",generics,,
FIELD,com.jgraph.example.GraphEdMV,,undo,,url20b0f880a5_jgraph_legacy_jgraph5_tgz-pJ8-org_jgraph_example_HelloWorldJ8/src/com/jgraph/example/GraphEdMV.java,Annotator,Correct,An initialized unused field in a class with no constructor,no-null-assign,,
METHOD,ch.obermuhlner.jhuge.collection.AbstractHugeHashSet,readElement(long),,,url2b521cbda7_eobermuhlner_jhuge_tgz-pJ8-ch_obermuhlner_jhuge_example_MeasureHeapJ8/src/ch/obermuhlner/jhuge/collection/AbstractHugeHashSet.java,Annotator,Correct,Wrapper on a method that has exploit null return if element not found.,generics,,
METHOD,compDefQ1.Identification,provides(),,,url18cf99526f_anasbenis_MiniProjetMay_tgz-pJ8-test_MainJ8/src/compDefQ1/Identification.java,Annotator,Wrong,Assert is ignored from NullAway,,,
METHOD,org.jczh.appliedxml.Serializer,"fromXml(java.io.Reader,java.lang.reflect.Type)",,,url400631cdd0_ludaiqian_appliedxml_tgz-pJ8-test_simples_TestJ8/src/org/jczh/appliedxml/Serializer.java,Annotator,Wrong,"The method has null return but it will never return, it should have threw an exception instead.",,,
PARAMETER,Questing.ImmigrationQuests$EmigrateQuest,"EmigrateQuest(Sentiens.Clan,Shirage.Shire)",shire,1,url53f943c5cb_Praznat_AGP_tgz-pJ8-AMath_TestingJ8/src/Questing/ImmigrationQuests.java,Annotator,Correct,It is plausible that null flow to the parameter.,>generics,,
PARAMETER,publishers.CurrentMarketPublisher,"subscribe(client.User,java.lang.String)",u,0,urlfd018a75f7_highlanderkev_StockExVirtuoso_tgz-pJ8-driver_Phase4J8/src/publishers/CurrentMarketPublisher.java,Annotator,Wrong,"The problem is that the test code has been mixed with the actual source code. This parameter is of type User and in all cases, the user is retrieved from a map, and before calling get a null check is performed and ensure that the user is no null, but in the test, in many many cases a null (in view of NullAway) has been passed. If the test code was not included in the source code, Annotator would have not made this parameter Nullable which is Nonnull. No null checks on the argument.",,,
METHOD,org.joda.time.TestDateTimeZone$3,getNameKey(long),,,url933dd5727b_AppleLiang_Testing_Project_tgz-pJ8-org_joda_time_chrono_gj_MainTestJ8/src/org/joda/time/TestDateTimeZone.java,Annotator,Correct,This is a method with only return as the method body.,?,,
PARAMETER,Lataaja.TiedostonKasittelija,"puolisot(java.io.BufferedReader,java.lang.String)",br,0,url78d0cbe382_TeeAaTeeUu_SitsiPlaseeraus_tgz-pJ8-sitsiplaseeraus_MainJ8/src/Lataaja/TiedostonKasittelija.java,Annotator,Wrong,"The problem is with NullAway, there is a try catch block to initialize the value passed to this parameter, inside the catch there is System.exit() call and NullAway does not assume that in the case, the parameter does not flow to this method anymore.",,,
PARAMETER,ch.obermuhlner.jhuge.collection.ImmutableHugeHashMap$Builder,"put(K,V)",value,1,url2b521cbda7_eobermuhlner_jhuge_tgz-pJ8-ch_obermuhlner_jhuge_example_MeasureHeapJ8/src/ch/obermuhlner/jhuge/collection/ImmutableHugeHashMap.java,Annotator,Correct,"The problem is that the test code has been mixed with the actual source code. If the test code was not included in the source code, Annotator would have not made this parameter Nullable which is Nonnull. Null check on the argument",,,
FIELD,com.hoten.delaunay.voronoi.VoronoiGraph,,BEACH,,url4c27590fbe_Hoten_Java_Delaunay_tgz-pJ8-com_hoten_delaunay_examples_TestDriverJ8/src/com/hoten/delaunay/voronoi/VoronoiGraph.java,Annotator,Correct,A non-initialized field with no usage.,no-null-assign,,
FIELD,ru.spbau.tinydb.grammar.SQLGrammarParser$InsertIntoContext,,value,,url3472127e1f_SergeyKrivohatskiy_tiny_database_tgz-pJ8-ru_spbau_tinydb_bufferManager_IndexTestJ8/src/ru/spbau/tinydb/grammar/SQLGrammarParser.java,Annotator,Correct,Public field not initialized and has been used only once and directly after assigning a nonnull value.,no-null-assign,,
METHOD,Centralizador.Absyn.EMedic1,"accept(Centralizador.Absyn.Medicacao.Visitor,A)",,,url75694980d5_fabioalmeid_tp01ftc_tgz-pJ8-agentes_jade_Centralizador_ExemploParserGramaticaCentralizadorJ8/src/Centralizador/Absyn/EMedic1.java,Annotator,Correct,"A visitor pattern that the base class is returning null for all methods. If any subclass does not implement the method, it will return null. I would respect the annotation and add a null check.",generics,,
PARAMETER,jatrace.myInterface,"myInterface(double,jatrace.Vector,jatrace.Vector,jatrace.Body,jatrace.Color)",p,1,urlc945a4be7c_dburggie_jatrace_tgz-pJ8-renders_EllipseJ8/src/jatrace/myInterface.java,Annotator,Correct,I see plausible null values flowing here.,,,
PARAMETER,atuador.Absyn.EAcao,EAcao(atuador.Absyn.Remedio),p1,0,url75694980d5_fabioalmeid_tp01ftc_tgz-pJ8-agentes_jade_Centralizador_ExemploParserGramaticaCentralizadorJ8/src/atuador/Absyn/EAcao.java,Annotator,Correct,Plausible null flow to this parameter. The parameter is a return result of a visitor with can return null. I would do a null check and acknowledge the annotation.,generics,,
METHOD,org.jgraph.graph.DefaultGraphModel$1,getConnectionSet(),,,url20b0f880a5_jgraph_legacy_jgraph5_tgz-pJ8-org_jgraph_example_HelloWorldJ8/src/org/jgraph/graph/DefaultGraphModel.java,Annotator,Correct,A method with only return null in the body.,,,
PARAMETER,fr.inria.optimization.cmaes.CMAEvolutionStrategy,"genoPhenoTransformation(double[],double[])",y,1,url433bec1e56_sarobe_DifficultyInvestigation_tgz-pJ8-fr_inria_optimization_cmaes_examples_CMAExample1J8/src/fr/inria/optimization/cmaes/CMAEvolutionStrategy.java,Annotator,Correct,Explicit null value flowing here and an explicit null check on the parameter inside the method body.,,,
FIELD,ru.spbau.tinydb.grammar.SQLGrammarParser$BooleanFactorContext,,booleanExpression,,url3472127e1f_SergeyKrivohatskiy_tiny_database_tgz-pJ8-ru_spbau_tinydb_bufferManager_IndexTestJ8/src/ru/spbau/tinydb/grammar/SQLGrammarParser.java,Annotator,Correct,Public field not initialized and has been used only once and directly after assigning a nonnull value.,,,
FIELD,org.jgraph.graph.EdgeView,,endShape,,url20b0f880a5_jgraph_legacy_jgraph5_tgz-pJ8-org_jgraph_example_HelloWorldJ8/src/org/jgraph/graph/EdgeView.java,Annotator,Correct,Null assignments to this field and the field has null checks before use.,no-null-assign,,
