kind,class,method,param,index,Path,Tool,Status,Comment,,,
FIELD,edu.luc.nmerge.graph.suffixtree.SuffixTree,,e,,../nullgtn/url294e6c45f3_Ecdosis_NMergeNew_tgz-pJ8-TestJ8/src/edu/luc/nmerge/graph/suffixtree/SuffixTree.java,NullGTN,Wrong,Made a primitive @Nullable,,,
METHOD,normchan.crapssim.simulation.strategy.ProgressiveHedgeStrategy10,getCurrentWinLoss(),,,../nullgtn/urlc7e4b8c1f2_normchan_craps_simulator_tgz-pJ8-normchan_crapssim_SimulatorJ8/src/normchan/crapssim/simulation/strategy/ProgressiveHedgeStrategy10.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,br.edu.ufcg.lsd.oursim.fd.BertierFailureDetector,"updatePingSample(java.lang.String,long,long,long)",interArrivalStdDev,3,../nullgtn/urlb5d5be4365_abmargb_oursim_ext_tgz-pJ8-br_edu_ufcg_lsd_oursim_experiments_RemoteNoFScenarioGeneratorJ8/src/br/edu/ufcg/lsd/oursim/fd/BertierFailureDetector.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,nz.net.initial3d.Initial3D,"stencilFuncSeparate(int,int,int,int)",mask,3,../nullgtn/url4b562c5cef_benos_9k_Initial3D_Stage1_tgz-pJ8-nz_net_initial3d_test_TestJ8/src/nz/net/initial3d/Initial3D.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,permlab.utilities.ExportInterface,"export(permlib.Permutation,int,int,boolean)",width,1,../nullgtn/urlc175f05cb8_mchllbrt_PermCode_tgz-pJ8-permlib_examples_UniversalSeparableJ8/src/permlab/utilities/ExportInterface.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,org.joda.time.field.TestPreciseDurationDateTimeField$MockZeroDurationField,"getValueAsLong(long,long)",instant,1,../nullgtn/url933dd5727b_AppleLiang_Testing_Project_tgz-pJ8-org_joda_time_chrono_gj_MainTestJ8/src/org/joda/time/field/TestPreciseDurationDateTimeField.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,com.github.lindenb.dataindexer.SecondaryDatabaseReader$AbstractIntervalList,priv_get(long),index,0,../nullgtn/urld73c47f3e5_lindenb_dataindexer_tgz-pJ8-test_github_lindenb_dataindexer_SimpleIntegerJ8/src/com/github/lindenb/dataindexer/SecondaryDatabaseReader.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,org.fressian.impl.Handlers$18,"read(org.fressian.Reader,java.lang.Object,int)",componentCount,2,../nullgtn/url57668a8619_Datomic_fressian_tgz-pJ8-org_fressian_ExamplesJ8/src/org/fressian/impl/Handlers.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,org.jbox2d.testbed.tests.Tumbler,initTest(boolean),deserialized,0,../nullgtn/urld8e41b4f7f_warrenfalk_jbox2dtest_tgz-pJ8-org_jbox2d_testbed_framework_TestbedMainJ8/src/org/jbox2d/testbed/tests/Tumbler.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,org.apache.thrift.protocol.TProtocol,writeByte(byte),b,0,../nullgtn/url00509339cf_tedwon_scribe_log4j_appender_tgz-pJ8-com_realtimecep_scribe_ScribeJavaServerJ8/src/org/apache/thrift/protocol/TProtocol.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,xscript.object.XRuntime,getBaseType(int),type,0,../nullgtn/url5583f3dbb2_XOR19_XScript_tgz-pJ8-xscript_interactive_MainJ8/src/xscript/object/XRuntime.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,com.moblima.dataaccess.CinemaDAOImpl,updateCinema(com.moblima.model.Cinema),cinema,0,urlaf656038a0_Salihan04_MOBLIMA_tgz-pJ8-com_moblima_util_dataTestJ8/src/com/moblima/dataaccess/CinemaDAOImpl.java,NullGTN,Correct,parameter not used.,,,
METHOD,minewebsocket.handlers.MessageHandler,broadcastMessage(java.lang.String),,,url6544f14c72_charles_d_burton_java_websocket_example_tgz-pJ8-minewebsocket_MineWebSocketJ8/src/minewebsocket/handlers/MessageHandler.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,es.uc3m.eda.bstree.IBsTree,"add(K,E)",key,0,url3ed4973106_kosmasK_RecordPlayer_tgz-pJ8-es_uc3m_recordplayer_test_TestJ8/src/es/uc3m/eda/bstree/IBsTree.java,NullGTN,Wrong,"The method is inside an interface which has been called inside the project. Inside the methods that override this method, the parameter is directly dereferenced.",,,
PARAMETER,littlemangame.tutorial.TutorialDriver$10,actionPerformed(java.awt.event.ActionEvent),e,0,url78117c6033_BrianMoths_LittleManManager_tgz-pJ8-littlemangame_LittleManGameJ8/src/littlemangame/tutorial/TutorialDriver.java,NullGTN,Correct,parameter not used.,,,
PARAMETER,org.jgraph.util.ParallelEdgeRouter,"getParallelEdges(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.EdgeView,org.jgraph.graph.CellView,org.jgraph.graph.CellView)",edge,1,url20b0f880a5_jgraph_legacy_jgraph5_tgz-pJ8-org_jgraph_example_HelloWorldJ8/src/org/jgraph/util/ParallelEdgeRouter.java,NullGTN,Correct,parameter not used.,,,
PARAMETER,org.apache.thrift.TProcessor,"process(org.apache.thrift.protocol.TProtocol,org.apache.thrift.protocol.TProtocol)",in,0,url00509339cf_tedwon_scribe_log4j_appender_tgz-pJ8-com_realtimecep_scribe_ScribeJavaServerJ8/src/org/apache/thrift/TProcessor.java,NullGTN,Wrong,"This method never received a null value and in all subclasses, this parameter is dereferenced directly. From the definition of this method and semantics, it would be meaningless to pass a null value. It should certainly not be allowed to pass null.",,,
PARAMETER,net.jcores.jre.cores.Core,"fold(net.jcores.jre.utils.internal.processing.Folder,net.jcores.jre.options.Option[])",options,1,url70ed135da7_ralfbiedert_jcores_tgz-pJ8-sandbox_SimpleFilterTestJ8/src/net/jcores/jre/cores/Core.java,NullGTN,Correct,parameter not used.,,,
PARAMETER,org.jgraph.graph.AbstractCellView,"getPerimeterPoint(org.jgraph.graph.EdgeView,java.awt.geom.Point2D,java.awt.geom.Point2D)",edge,0,url20b0f880a5_jgraph_legacy_jgraph5_tgz-pJ8-org_jgraph_example_HelloWorldJ8/src/org/jgraph/graph/AbstractCellView.java,NullGTN,Wrong,"This method never received a null value and From the definition of this method and semantics, it would be meaningless to pass a null value. It should certainly not be allowed to pass null.",,,
PARAMETER,org.joda.time.chrono.TestJulianChronology,main(java.lang.String[]),args,0,url933dd5727b_AppleLiang_Testing_Project_tgz-pJ8-org_joda_time_chrono_gj_MainTestJ8/src/org/joda/time/chrono/TestJulianChronology.java,NullGTN,Wrong,Made the static void main arg nullable.,,,
PARAMETER,gramatica.Centralizador.Absyn.Remedio,"accept(gramatica.Centralizador.Absyn.Remedio.Visitor,A)",v,0,url75694980d5_fabioalmeid_tp01ftc_tgz-pJ8-agentes_jade_Centralizador_ExemploParserGramaticaCentralizadorJ8/src/gramatica/Centralizador/Absyn/Remedio.java,NullGTN,Wrong,"First parameter of a visitor (accept) is never null. In all usages “this"" is passed and makes no sense to be @nullable.",,,
PARAMETER,org.jgraph.JGraph,"getScrollableUnitIncrement(java.awt.Rectangle,int,int)",visibleRect,0,url20b0f880a5_jgraph_legacy_jgraph5_tgz-pJ8-org_jgraph_example_HelloWorldJ8/src/org/jgraph/JGraph.java,NullGTN,Wrong,"This is a single override of a method from third party, and it has been only called with nonnull values. Inside the method, the parameter has not been used. (It seems nullgtn sees a strong evidence of nullability if the parameter is not used in the method body).",,,
PARAMETER,gramatica.Atuador.FoldVisitor,leaf(A),arg,0,url75694980d5_fabioalmeid_tp01ftc_tgz-pJ8-agentes_jade_Centralizador_ExemploParserGramaticaCentralizadorJ8/src/gramatica/Atuador/FoldVisitor.java,NullGTN,Correct,T,,,
PARAMETER,sandbox.oldversions.net.jcores.v1.cores.CoreCollection,"map(net.jcores.jre.interfaces.functions.F1,net.jcores.jre.options.Option[])",function,0,url70ed135da7_ralfbiedert_jcores_tgz-pJ8-sandbox_SimpleFilterTestJ8/src/sandbox/oldversions/net/jcores/v1/cores/CoreCollection.java,NullGTN,Wrong,This method expects a nonnull value and no caller should pass null. This is responsibility of the caller to pass a nonnull function to a map.,,,
PARAMETER,c.exp.lit.LiteralBool,inferType(c.CodeContext),ctx,0,urlc8dbc7ce6e_dlubarov_guava_tgz-pJ8-MainJ8/src/c/exp/lit/LiteralBool.java,NullGTN,Wrong,"The parameter is not used in the method, but still the context object can never be null, and this method must not be called with a null value. It seems that NullGTN finds it a strong evidence that if a parameter is not used in a method, the parameter can be Nullable.",,,
PARAMETER,com.moblima.dataaccess.CineplexDAO,createCineplex(com.moblima.model.Cineplex),cineplex,0,urlaf656038a0_Salihan04_MOBLIMA_tgz-pJ8-com_moblima_util_dataTestJ8/src/com/moblima/dataaccess/CineplexDAO.java,NullGTN,Wrong,This method always receives a nonnull value and the parameter is directly dereferenced inside the method. There is no evidence of nullability of this method. This is a method from interface and it is unlikely that this method receives a null value.,,,
PARAMETER,org.quartz.triggers.MutableTrigger,setPriority(int),priority,0,url7f729337e3_timmolter_Sundial_tgz-pJ8-org_knowm_sundial_SampleRunJ8/src/org/quartz/triggers/MutableTrigger.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,rivercityransom.services.GangsterService,"init(java.lang.String,int,int,int,int,int,int,int,int,rivercityransom.services.ObjetService)",largeur,1,urlc3ca8aa24b_davidsan_rivercityransom_tgz-pJ8-rivercityransom_dirtytests_GangsterTestMainJ8/src/rivercityransom/services/GangsterService.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,rummyj.visitors.PrintVisitor,visit(rummyj.nodes.Right),n,0,urlaf1bd0a8c7_RoboCafaz_RummyJ_tgz-pJ8-rummyj_BFJ8/src/rummyj/visitors/PrintVisitor.java,NullGTN,Wrong,"The first parameter of a visitor, with this design is always “this”. It can never be null. This method is called accept() method where this is passed for the parameter.",,,
PARAMETER,pastorders.OrderDetailPanel,getEmptyTableMessage(gui.scrolltable.ZScrollTable),table,0,url9d04094941_petermikitsh_PizzaDeliverySystem_tgz-pJ8-testdrivers_ManagerReportTestDriverJ8/src/pastorders/OrderDetailPanel.java,NullGTN,Correct,parameter not used.,,,
PARAMETER,d.nat.NativeInt$8,"invoke(d.BaseObject[],int,d.ty.ConcreteType[])",genericArgs,2,urlc8dbc7ce6e_dlubarov_guava_tgz-pJ8-MainJ8/src/d/nat/NativeInt.java,NullGTN,Correct,parameter not used.,,,
PARAMETER,mp1401.examples.misterx.model.game.states.GameState,addMisterX(mp1401.examples.misterx.model.gameitems.MisterX),misterX,0,url73605095e9_mp1401_misterx_tgz-pJ8-mp1401_examples_misterx_demo_shell_ShellDemoJ8/src/mp1401/examples/misterx/model/game/states/GameState.java,NullGTN,Wrong,"Overriding methods of this method, assigns the passed value to a nonnull field, and it is responsibility of the caller to not call add(…) with a null value.",,,
PARAMETER,org.jgraph.graph.BasicMarqueeHandler,"isMarqueeTriggerEvent(java.awt.event.MouseEvent,org.jgraph.JGraph)",e,0,url20b0f880a5_jgraph_legacy_jgraph5_tgz-pJ8-org_jgraph_example_HelloWorldJ8/src/org/jgraph/graph/BasicMarqueeHandler.java,NullGTN,Wrong,This parameter is of type event that is called when an event in the GUI has occurred. I cant see any scenario where an event occurs and within this design the event is null ?,,,
PARAMETER,vsdk.toolkit.gui.CameraController,processKeyReleasedEventAwt(java.awt.event.KeyEvent),keyEvent,0,url4aac7e6f55_simon0191_tetris3d_tgz-pJ8-Tetris3dJ8/src/vsdk/toolkit/gui/CameraController.java,NullGTN,Wrong,This parameter is of type event that is called when an event in the GUI has occurred. I cant see any scenario where an event occurs and within this design the event is null ?. The event is not also used in the only place where this method is overridden. Overrides of this method should not also assume that they can be called with null event.,,,
FIELD,org.stephen.hashmap.CacheObject,,stringValue_02,,url36deadcd05_SCass1986_spawncamping_cyril_tgz-pJ8-org_stephen_hashmap_MainJ8/src/org/stephen/hashmap/CacheObject.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,ch2.msg.State,"onMessage(T,ch2.msg.Telegram)",telegram,1,urlcc19a18863_born2snipe_Programming_Game_AI_tgz-pJ8-ch2_msg_MiningTestJ8/src/ch2/msg/State.java,NullGTN,Wrong,"This code has a very bad design, in 9 overrides of this method from interface, only one uses this parameter and is directly dereferenced. There is no evidence of nullability of this parameter.",,,
PARAMETER,xscript.compiler.main.Option,"process(xscript.compiler.main.OptionHelper,java.lang.String)",helper,0,url5583f3dbb2_XOR19_XScript_tgz-pJ8-xscript_interactive_MainJ8/src/xscript/compiler/main/Option.java,NullGTN,Wrong,"The only value passed to this parameter is a single object (static final) and is directly dereferenced in all enum constants declarations method body,",,,
PARAMETER,com.realtimecep.scribe.ScribeLogImpl,getCpuProfile(int),profileDurationInSec,0,url00509339cf_tedwon_scribe_log4j_appender_tgz-pJ8-com_realtimecep_scribe_ScribeJavaServerJ8/src/com/realtimecep/scribe/ScribeLogImpl.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,algorithms.MSCBasedAlgorithm,"setMSCGroupParametrized(java.util.HashSet,msc.Group,int,java.util.ArrayList,java.util.ArrayList,boolean)",v1Set,0,url594c007908_hugobraga_College_tgz-pJ8-main_GraphJ8/src/algorithms/MSCBasedAlgorithm.java,NullGTN,Correct,parameter not used.,,,
PARAMETER,m68k.cpu.instructions.EORI_TO_SR$1,execute(int),opcode,0,url542ae48576_tonyheadford_m68k_tgz-pJ8-m68k_MonitorJ8/src/m68k/cpu/instructions/EORI_TO_SR.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,nextgen.view.FProject,mGenerate3ActionPerformed(java.awt.event.ActionEvent),evt,0,urle514e161fe_pericodiaz89_NextGen_tgz-pJ8-lib_json_TestJ8/src/nextgen/view/FProject.java,NullGTN,Correct,parameter not used.,,,
PARAMETER,org.joda.time.TestLocalDate_Constructors,main(java.lang.String[]),args,0,url933dd5727b_AppleLiang_Testing_Project_tgz-pJ8-org_joda_time_chrono_gj_MainTestJ8/src/org/joda/time/TestLocalDate_Constructors.java,NullGTN,Wrong,Made the static void main arg nullable.,,,
PARAMETER,nextgen.view.FProject,mSaveActionPerformed(java.awt.event.ActionEvent),evt,0,urle514e161fe_pericodiaz89_NextGen_tgz-pJ8-lib_json_TestJ8/src/nextgen/view/FProject.java,NullGTN,Wrong,This parameter is of type event that is called when an event in the GUI has occurred. I cant see any scenario where an event occurs and within this design the event is null ?.,,,
PARAMETER,neworder.NewOrderViewGUI,getTableBGColor(gui.scrolltable.ZScrollTable),table,0,url9d04094941_petermikitsh_PizzaDeliverySystem_tgz-pJ8-testdrivers_ManagerReportTestDriverJ8/src/neworder/NewOrderViewGUI.java,NullGTN,Correct,parameter not used.,,,
PARAMETER,atuador.PrettyPrinter,"pp(java.lang.Integer,int)",_i_,1,url75694980d5_fabioalmeid_tp01ftc_tgz-pJ8-agentes_jade_Centralizador_ExemploParserGramaticaCentralizadorJ8/src/atuador/PrettyPrinter.java,NullGTN,Wrong,Made a primitive @Nullable,,,
METHOD,minewebsocket.org.java_websocket.client.WebSocketClient,isFlushAndClose(),,,url6544f14c72_charles_d_burton_java_websocket_example_tgz-pJ8-minewebsocket_MineWebSocketJ8/src/minewebsocket/org/java_websocket/client/WebSocketClient.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,uk.ac.leeds.ccg.andyt.generic.memory.Generic_OutOfMemoryErrorHandler,swapToFile_DataAny(boolean),handleOutOfMemoryError,0,url64d634b8f0_agdturner_generic_tgz-pJ8-uk_ac_leeds_ccg_andyt_generic_visualisation_charts_Generic_BarChartJ8/src/uk/ac/leeds/ccg/andyt/generic/memory/Generic_OutOfMemoryErrorHandler.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,ocr.MainEntry,load_actionPerformed(java.awt.event.ActionEvent),event,0,url74b2be4e76_gurbano_petulant_octo_sudoku_tgz-pJ8-test_testJ8/src/ocr/MainEntry.java,NullGTN,Wrong,This parameter is of type event that is called when an event in the GUI has occurred. I cant see any scenario where an event occurs and within this design the event is null ?.,,,
PARAMETER,m68k.cpu.Cpu,readMemoryWord(int),addr,0,url542ae48576_tonyheadford_m68k_tgz-pJ8-m68k_MonitorJ8/src/m68k/cpu/Cpu.java,NullGTN,Wrong,Made a primitive @Nullable,,,
PARAMETER,org.joda.time.chrono.TestCopticChronology,main(java.lang.String[]),args,0,url933dd5727b_AppleLiang_Testing_Project_tgz-pJ8-org_joda_time_chrono_gj_MainTestJ8/src/org/joda/time/chrono/TestCopticChronology.java,NullGTN,Wrong,Made the static void main arg nullable.,,,
METHOD,org.zeromq.ZMQ$Socket,getMaxMsgSize(),,,../wpi/url7b90c1010b_DastanIqbal_HelloZMQwithJava_tgz-pJ8-ClientJ8/src/org/zeromq/ZMQ.java,WPI,Wrong,Made a primitive @Nullable,primitive,,
FIELD,permlab.ui.AnimatedPermFrame,,optionsPanel,,urlc175f05cb8_mchllbrt_PermCode_tgz-pJ8-permlib_examples_UniversalSeparableJ8/src/permlab/ui/AnimatedPermFrame.java,WPI,Wrong,A private field that initialized inside the constructor though calling (init) and and never re-assigned. The field is also never checked for nullability.,inner-init,,
PARAMETER,careercup.google.SubarrayDiff$Answer,equals(java.lang.Object),o,0,url1a745d67fc_sobercheg_InterviewTraining_tgz-pJ8-leetcode_oj_Solution2TestJ8/src/careercup/google/SubarrayDiff.java,WPI,Correct,Parameter of equals can always be nullable.,propagation,,
PARAMETER,net.katsuster.ememu.arm.core.ExecStageARMv5,"executeLdrsb(net.katsuster.ememu.arm.core.InstructionARM,boolean)",inst,0,url3aa01d34ec_katsuster_ememu_tgz-pJ8-net_katsuster_ememu_ui_MainJ8/src/net/katsuster/ememu/arm/core/ExecStageARMv5.java,WPI,Wrong,"This is a method that executes an instruction. There are multiple different methods each specialized to execute an instruction. These methods including this one, are only called once within a big switch statement that each case is selected based on the value of the instruction’s operand. If instruction is null, none of these methods are executed. The passed instruction is a class field that is initialized to a nonnull value in the constructor, but it is possible to become null by calling the “reuse” method with null value. But when reached this method, it is guaranteed to be nonnull. The parameter is also dereferenced immediately in all these execute… methods.",intent,,
FIELD,hugo.project.hospital.Hospital$Department,,wardsForSingle,,urlff74b96b0d_HugoFeng_HospitalProject_tgz-pJ8-hugo_project_hospital_ProjectTestJ8/src/hugo/project/hospital/Hospital.java,WPI,Wrong,"This code has a very bad design. The field wardsForSingle is protected and uninitialized in the Department class which is abstract. But in every subclass, it is initialized once to a nonnull value inside their constructor. This is certainly a non-null value and is being dereferenced multiple times directly.",subclass-init,subclass,3
FIELD,m68k.Monitor,,writer,,url542ae48576_tonyheadford_m68k_tgz-pJ8-m68k_MonitorJ8/src/m68k/Monitor.java,WPI,Wrong,"This code has a bad design. This is a private field from a singleton objet that has been assigned only once, immediately after the object creation inside the main method before calling any other method.",intent,inner init,9
FIELD,org.ejml.alg.dense.linsol.BenchmarkSolveOver,,A,,url882f91ec97_WenboCao_Microsoft_Drone_tgz-pJ8-org_ejml_alg_dense_decomposition_qr_StabilityQRDecompositionJ8/src/org/ejml/alg/dense/linsol/BenchmarkSolveOver.java,WPI,Wrong,This is a bad code design. This is private static field that is being initialized at the beginning of the main method to a non-null value and never reassigned. There are multiple immediate dereference of this field as well.,intent,static,4
